erica_ann,60,2012-11-08 12:01:47 -0500,1352394107
goodasihavebeen,79,2012-11-08 12:01:53 -0500,1352394113
Shannie94,77,2012-11-08 12:01:58 -0500,1352394118
nanookia,73,2012-11-08 12:02:03 -0500,1352394123
qtpie777ash,81,2012-11-08 12:02:09 -0500,1352394129
yogging,77,2012-11-08 12:02:14 -0500,1352394134
kimmybeth,87,2012-11-08 12:02:20 -0500,1352394140
Carolyn06,79,2012-11-08 12:02:25 -0500,1352394145
nicabou,77,2012-11-08 12:02:30 -0500,1352394150
AllyDolly,59,2012-11-08 12:02:36 -0500,1352394156
MCbostonia,61,2012-11-08 12:02:41 -0500,1352394161
ka1012,75,2012-11-08 12:02:46 -0500,1352394166
Danibear85,80,2012-11-08 12:02:52 -0500,1352394172
MieshaClark,76,2012-11-08 12:02:58 -0500,1352394178
Jegill04,80,2012-11-08 12:03:03 -0500,1352394183
LivNicole,71,2012-11-08 12:03:08 -0500,1352394188
Irishmami618,86,2012-11-08 12:03:13 -0500,1352394193
Moni_BR,82,2012-11-08 12:03:19 -0500,1352394199
junejulyok,59,2012-11-08 12:03:24 -0500,1352394204
jersey2boston,68,2012-11-08 12:03:30 -0500,1352394210
neonmama,80,2012-11-08 12:03:35 -0500,1352394215
Ajm7789,85,2012-11-08 12:03:40 -0500,1352394220
Bclassy223,73,2012-11-08 12:03:46 -0500,1352394226
Rand_Fan,80,2012-11-08 12:03:51 -0500,1352394231
cambridge_gal82,83,2012-11-08 12:03:56 -0500,1352394236
pandorable0441,65,2012-11-08 12:04:01 -0500,1352394241
spg90,65,2012-11-08 12:04:07 -0500,1352394247
carolyn722,71,2012-11-08 12:04:12 -0500,1352394252
cenitsirh,83,2012-11-08 12:04:17 -0500,1352394257
lwmr,86,2012-11-08 12:04:23 -0500,1352394263
JMo103,80,2012-11-08 12:04:28 -0500,1352394268
Molly-Beth,91,2012-11-08 12:04:33 -0500,1352394273
Loupde,65,2012-11-08 12:04:39 -0500,1352394279
miss-chris,63,2012-11-08 12:04:44 -0500,1352394284
Daniella3678,71,2012-11-08 12:04:49 -0500,1352394289
Dgold3489,80,2012-11-08 12:04:55 -0500,1352394295
username_85,78,2012-11-08 12:05:00 -0500,1352394300
stevieeknicks,86,2012-11-08 12:05:05 -0500,1352394305
JRogz11,80,2012-11-08 12:05:11 -0500,1352394311
Lauren4929,47,2012-11-08 12:05:16 -0500,1352394316
Elizabeth610,68,2012-11-08 12:05:21 -0500,1352394321
jc890,83,2012-11-08 12:05:27 -0500,1352394327
AnCheathruRua,64,2012-11-08 12:05:32 -0500,1352394332
padawan_18,88,2012-11-08 12:05:37 -0500,1352394337
cac716,88,2012-11-08 12:05:42 -0500,1352394342
TaraR_,78,2012-11-08 12:05:48 -0500,1352394348
Sevilla2,76,2012-11-08 12:05:53 -0500,1352394353
Boston720,64,2012-11-08 12:05:58 -0500,1352394358
C_line89,80,2012-11-08 12:06:04 -0500,1352394364
MegsStet,84,2012-11-08 12:06:09 -0500,1352394369
sxychkymonky,71,2012-11-08 13:07:30 -0500,1352398050
thaothi,76,2012-11-08 13:07:35 -0500,1352398055
